image_1067.jpg,1.0
image_3857.jpg,0.0
image_2172.jpg,0.0
image_3747.jpg,0.0
image_241.jpg,1.0
image_1993.jpg,1.0
image_2321.jpg,0.0
image_3330.jpg,0.0
image_1131.jpg,1.0
image_2660.jpg,0.0
image_2772.jpg,0.0
image_2012.jpg,1.0
image_2923.jpg,0.0
image_3855.jpg,0.0
image_1023.jpg,1.0
image_431.jpg,1.0
image_1384.jpg,1.0
image_2617.jpg,0.0
image_1499.jpg,1.0
image_4093.jpg,0.0
image_2731.jpg,0.0
image_2399.jpg,0.0
image_75.jpg,1.0
image_3240.jpg,0.0
image_1991.jpg,1.0
image_1136.jpg,1.0
image_514.jpg,1.0
image_1420.jpg,1.0
image_3290.jpg,0.0
image_3556.jpg,0.0
image_3049.jpg,0.0
image_4035.jpg,0.0
image_161.jpg,1.0
image_3344.jpg,0.0
image_3745.jpg,0.0
image_2006.jpg,1.0
image_4044.jpg,0.0
image_1847.jpg,1.0
image_2807.jpg,0.0
image_3423.jpg,0.0
image_3179.jpg,0.0
image_3990.jpg,0.0
image_799.jpg,1.0
image_3726.jpg,0.0
image_1508.jpg,1.0
image_2574.jpg,0.0
image_1974.jpg,1.0
image_3818.jpg,0.0
image_2315.jpg,0.0
image_3693.jpg,0.0
image_3278.jpg,0.0
image_1820.jpg,1.0
image_2263.jpg,0.0
image_1470.jpg,1.0
image_1932.jpg,1.0
image_746.jpg,1.0
image_1419.jpg,1.0
image_3635.jpg,0.0
image_538.jpg,1.0
image_2175.jpg,0.0
image_392.jpg,1.0
image_3350.jpg,0.0
image_2040.jpg,1.0
image_2419.jpg,0.0
image_710.jpg,1.0
image_1641.jpg,1.0
image_2440.jpg,0.0
image_4040.jpg,0.0
image_2449.jpg,0.0
image_119.jpg,1.0
image_2107.jpg,0.0
image_1203.jpg,1.0
image_3982.jpg,0.0
image_30.jpg,1.0
image_2861.jpg,0.0
image_3295.jpg,0.0
image_1018.jpg,1.0
image_2686.jpg,0.0
image_1393.jpg,1.0
image_1316.jpg,1.0
image_3971.jpg,0.0
image_1192.jpg,1.0
image_3655.jpg,0.0
image_1540.jpg,1.0
image_319.jpg,1.0
image_2736.jpg,0.0
image_233.jpg,1.0
image_2847.jpg,0.0
image_2359.jpg,0.0
image_2064.jpg,1.0
image_3101.jpg,0.0
image_387.jpg,1.0
image_695.jpg,1.0
image_2771.jpg,0.0
image_236.jpg,1.0
image_3732.jpg,0.0
image_1597.jpg,1.0
image_1620.jpg,1.0
image_861.jpg,1.0
image_4117.jpg,0.0
image_23.jpg,1.0
image_2659.jpg,0.0
image_2487.jpg,0.0
image_3623.jpg,0.0
image_3452.jpg,0.0
image_190.jpg,1.0
image_1837.jpg,1.0
image_696.jpg,1.0
image_3730.jpg,0.0
image_1271.jpg,1.0
image_854.jpg,1.0
image_2303.jpg,0.0
image_2027.jpg,1.0
image_1862.jpg,1.0
image_997.jpg,1.0
image_2800.jpg,0.0
image_1491.jpg,1.0
image_1195.jpg,1.0
image_3824.jpg,0.0
image_1414.jpg,1.0
image_565.jpg,1.0
image_3784.jpg,0.0
image_1965.jpg,1.0
image_3858.jpg,0.0
image_872.jpg,1.0
image_2893.jpg,0.0
image_284.jpg,1.0
image_1863.jpg,1.0
image_1769.jpg,1.0
image_740.jpg,1.0
image_1496.jpg,1.0
image_3815.jpg,0.0
image_346.jpg,1.0
image_1912.jpg,1.0
image_2071.jpg,1.0
image_1019.jpg,1.0
image_3598.jpg,0.0
image_2849.jpg,0.0
image_2287.jpg,0.0
image_2349.jpg,0.0
image_2968.jpg,0.0
image_4062.jpg,0.0
image_1246.jpg,1.0
image_1730.jpg,1.0
image_464.jpg,1.0
image_1999.jpg,1.0
image_2302.jpg,0.0
image_3438.jpg,0.0
image_3032.jpg,0.0
image_2459.jpg,0.0
image_623.jpg,1.0
image_2156.jpg,0.0
image_2925.jpg,0.0
image_1135.jpg,1.0
image_649.jpg,1.0
image_3081.jpg,0.0
image_347.jpg,1.0
image_216.jpg,1.0
image_3374.jpg,0.0
image_2600.jpg,0.0
image_84.jpg,1.0
image_3272.jpg,0.0
image_655.jpg,1.0
image_192.jpg,1.0
image_763.jpg,1.0
image_1223.jpg,1.0
image_3555.jpg,0.0
image_260.jpg,1.0
image_1253.jpg,1.0
image_2669.jpg,0.0
image_1706.jpg,1.0
image_1158.jpg,1.0
image_2814.jpg,0.0
image_3235.jpg,0.0
image_526.jpg,1.0
image_48.jpg,1.0
image_4123.jpg,0.0
image_318.jpg,1.0
image_2244.jpg,0.0
image_1933.jpg,1.0
image_2360.jpg,0.0
image_355.jpg,1.0
image_1046.jpg,1.0
image_360.jpg,1.0
image_3414.jpg,0.0
image_3332.jpg,0.0
image_2042.jpg,1.0
image_2357.jpg,0.0
image_2329.jpg,0.0
image_2352.jpg,0.0
image_2331.jpg,0.0
image_2193.jpg,0.0
image_705.jpg,1.0
image_2051.jpg,1.0
image_580.jpg,1.0
image_1894.jpg,1.0
image_2046.jpg,1.0
image_3481.jpg,0.0
image_3187.jpg,0.0
image_2535.jpg,0.0
image_2836.jpg,0.0
image_1624.jpg,1.0
image_384.jpg,1.0
image_1269.jpg,1.0
image_3147.jpg,0.0
image_2713.jpg,0.0
image_3127.jpg,0.0
image_2091.jpg,0.0
image_2806.jpg,0.0
image_2421.jpg,0.0
image_1891.jpg,1.0
image_553.jpg,1.0
image_1139.jpg,1.0
image_3882.jpg,0.0
image_856.jpg,1.0
image_3867.jpg,0.0
image_32.jpg,1.0
image_3473.jpg,0.0
image_2649.jpg,0.0
image_2572.jpg,0.0
image_979.jpg,1.0
image_1346.jpg,1.0
image_865.jpg,1.0
image_2654.jpg,0.0
image_607.jpg,1.0
image_3966.jpg,0.0
image_3944.jpg,0.0
image_608.jpg,1.0
image_3788.jpg,0.0
image_4127.jpg,0.0
image_3663.jpg,0.0
image_4032.jpg,0.0
image_3436.jpg,0.0
image_1670.jpg,1.0
image_681.jpg,1.0
image_3534.jpg,0.0
image_1095.jpg,1.0
image_421.jpg,1.0
image_2492.jpg,0.0
image_3356.jpg,0.0
image_1971.jpg,1.0
image_28.jpg,1.0
image_4096.jpg,0.0
image_4005.jpg,0.0
image_101.jpg,1.0
image_831.jpg,1.0
image_230.jpg,1.0
image_3507.jpg,0.0
image_3300.jpg,0.0
image_4134.jpg,0.0
image_3042.jpg,0.0
image_2427.jpg,0.0
image_1371.jpg,1.0
image_3462.jpg,0.0
image_2523.jpg,0.0
image_3006.jpg,0.0
image_3843.jpg,0.0
image_1336.jpg,1.0
image_1822.jpg,1.0
image_113.jpg,1.0
image_3760.jpg,0.0
image_3398.jpg,0.0
image_2397.jpg,0.0
image_3341.jpg,0.0
image_4070.jpg,0.0
image_2001.jpg,1.0
image_3889.jpg,0.0
image_2274.jpg,0.0
image_3144.jpg,0.0
image_1103.jpg,1.0
image_1849.jpg,1.0
image_2989.jpg,0.0
image_46.jpg,1.0
image_2993.jpg,0.0
image_3458.jpg,0.0
image_1300.jpg,1.0
image_2700.jpg,0.0
image_1493.jpg,1.0
image_3501.jpg,0.0
image_741.jpg,1.0
image_4014.jpg,0.0
image_1718.jpg,1.0
image_3798.jpg,0.0
image_199.jpg,1.0
image_2383.jpg,0.0
image_372.jpg,1.0
image_2212.jpg,0.0
image_3360.jpg,0.0
image_3134.jpg,0.0
image_545.jpg,1.0
image_616.jpg,1.0
image_1977.jpg,1.0
image_3928.jpg,0.0
image_973.jpg,1.0
image_1255.jpg,1.0
image_1731.jpg,1.0
image_2437.jpg,0.0
image_3888.jpg,0.0
image_4110.jpg,0.0
image_63.jpg,1.0
image_2651.jpg,0.0
image_1554.jpg,1.0
image_3795.jpg,0.0
image_3496.jpg,0.0
image_3404.jpg,0.0
image_3954.jpg,0.0
image_2803.jpg,0.0
image_3780.jpg,0.0
image_3951.jpg,0.0
image_3762.jpg,0.0
image_1214.jpg,1.0
image_635.jpg,1.0
image_2267.jpg,0.0
image_4049.jpg,0.0
image_3066.jpg,0.0
image_4118.jpg,0.0
image_2672.jpg,0.0
image_1703.jpg,1.0
image_707.jpg,1.0
image_2418.jpg,0.0
image_1391.jpg,1.0
image_827.jpg,1.0
image_723.jpg,1.0
image_954.jpg,1.0
image_2865.jpg,0.0
image_560.jpg,1.0
image_817.jpg,1.0
image_3803.jpg,0.0
image_995.jpg,1.0
image_413.jpg,1.0
image_1229.jpg,1.0
image_3339.jpg,0.0
image_2314.jpg,0.0
image_2139.jpg,0.0
image_530.jpg,1.0
image_2115.jpg,0.0
image_1937.jpg,1.0
image_1167.jpg,1.0
image_2067.jpg,1.0
image_1070.jpg,1.0
image_3427.jpg,0.0
image_863.jpg,1.0
image_546.jpg,1.0
image_3310.jpg,0.0
image_2668.jpg,0.0
image_3162.jpg,0.0
image_2565.jpg,0.0
image_911.jpg,1.0
image_1032.jpg,1.0
image_2474.jpg,0.0
image_1546.jpg,1.0
image_4130.jpg,0.0
image_2323.jpg,0.0
image_3296.jpg,0.0
image_177.jpg,1.0
image_803.jpg,1.0
image_2243.jpg,0.0
image_2912.jpg,0.0
image_3702.jpg,0.0
image_3275.jpg,0.0
image_1985.jpg,1.0
image_3410.jpg,0.0
image_3223.jpg,0.0
image_409.jpg,1.0
image_1000.jpg,1.0
image_3653.jpg,0.0
image_3041.jpg,0.0
image_624.jpg,1.0
image_2769.jpg,0.0
image_40.jpg,1.0
image_252.jpg,1.0
image_2050.jpg,1.0
image_3388.jpg,0.0
image_2605.jpg,0.0
image_2630.jpg,0.0
image_2368.jpg,0.0
image_1592.jpg,1.0
image_3368.jpg,0.0
image_684.jpg,1.0
image_2569.jpg,0.0
image_3471.jpg,0.0
image_1208.jpg,1.0
image_960.jpg,1.0
image_1121.jpg,1.0
image_3178.jpg,0.0
image_2703.jpg,0.0
image_1527.jpg,1.0
image_420.jpg,1.0
image_3218.jpg,0.0
image_3765.jpg,0.0
image_3973.jpg,0.0
image_2863.jpg,0.0
image_1713.jpg,1.0
image_3678.jpg,0.0
image_3876.jpg,0.0
image_1322.jpg,1.0
image_3194.jpg,0.0
image_2618.jpg,0.0
image_83.jpg,1.0
image_2787.jpg,0.0
image_2361.jpg,0.0
image_3314.jpg,0.0
image_576.jpg,1.0
image_2405.jpg,0.0
image_1210.jpg,1.0
image_1983.jpg,1.0
image_89.jpg,1.0
image_1623.jpg,1.0
image_273.jpg,1.0
image_3502.jpg,0.0
image_2336.jpg,0.0
image_543.jpg,1.0
image_3533.jpg,0.0
image_2621.jpg,0.0
image_3532.jpg,0.0
image_3998.jpg,0.0
image_72.jpg,1.0
image_1882.jpg,1.0
image_1570.jpg,1.0
image_1074.jpg,1.0
image_1596.jpg,1.0
image_2862.jpg,0.0
image_587.jpg,1.0
image_1775.jpg,1.0
image_663.jpg,1.0
image_4047.jpg,0.0
image_3825.jpg,0.0
image_838.jpg,1.0
image_1794.jpg,1.0
image_981.jpg,1.0
image_2499.jpg,0.0
image_2650.jpg,0.0
image_1543.jpg,1.0
image_1102.jpg,1.0
image_3930.jpg,0.0
image_2203.jpg,0.0
image_2242.jpg,0.0
image_1380.jpg,1.0
image_1277.jpg,1.0
image_3654.jpg,0.0
image_71.jpg,1.0
image_4114.jpg,0.0
image_1059.jpg,1.0
image_2667.jpg,0.0
image_1740.jpg,1.0
image_593.jpg,1.0
image_308.jpg,1.0
image_3528.jpg,0.0
image_3756.jpg,0.0
image_1270.jpg,1.0
image_840.jpg,1.0
image_4052.jpg,0.0
image_1749.jpg,1.0
image_976.jpg,1.0
image_4147.jpg,0.0
image_2289.jpg,0.0
image_1488.jpg,1.0
image_3387.jpg,0.0
image_2712.jpg,0.0
image_2021.jpg,1.0
image_2653.jpg,0.0
image_555.jpg,1.0
image_2184.jpg,0.0
image_3657.jpg,0.0
image_830.jpg,1.0
image_2626.jpg,0.0
image_3887.jpg,0.0
image_2785.jpg,0.0
image_1292.jpg,1.0
image_849.jpg,1.0
image_3683.jpg,0.0
image_3021.jpg,0.0
image_3393.jpg,0.0
image_1802.jpg,1.0
image_1138.jpg,1.0
image_1606.jpg,1.0
image_1776.jpg,1.0
image_2890.jpg,0.0
image_3445.jpg,0.0
image_1946.jpg,1.0
image_1002.jpg,1.0
image_2275.jpg,0.0
image_1349.jpg,1.0
image_3703.jpg,0.0
image_1514.jpg,1.0
image_2670.jpg,0.0
image_170.jpg,1.0
image_1025.jpg,1.0
image_3068.jpg,0.0
image_388.jpg,1.0
image_1963.jpg,1.0
image_9.jpg,1.0
image_2543.jpg,0.0
image_4122.jpg,0.0
image_1432.jpg,1.0
image_1218.jpg,1.0
image_2602.jpg,0.0
image_2142.jpg,0.0
image_2586.jpg,0.0
image_3881.jpg,0.0
image_3585.jpg,0.0
image_337.jpg,1.0
image_3128.jpg,0.0
image_2981.jpg,0.0
image_1628.jpg,1.0
image_691.jpg,1.0
image_1077.jpg,1.0
image_869.jpg,1.0
image_2219.jpg,0.0
image_2728.jpg,0.0
image_949.jpg,1.0
image_258.jpg,1.0
image_4115.jpg,0.0
image_125.jpg,1.0
image_3508.jpg,0.0
image_1869.jpg,1.0
image_3521.jpg,0.0
image_1732.jpg,1.0
image_1649.jpg,1.0
image_764.jpg,1.0
image_551.jpg,1.0
image_1243.jpg,1.0
image_2557.jpg,0.0
image_1060.jpg,1.0
image_2786.jpg,0.0
image_1650.jpg,1.0
image_2377.jpg,0.0
image_3181.jpg,0.0
image_3979.jpg,0.0
image_3018.jpg,0.0
image_3828.jpg,0.0
image_3728.jpg,0.0
image_2740.jpg,0.0
image_3770.jpg,0.0
image_3724.jpg,0.0
image_1161.jpg,1.0
image_1714.jpg,1.0
image_469.jpg,1.0
image_1209.jpg,1.0
image_798.jpg,1.0
image_2754.jpg,0.0
image_3907.jpg,0.0
image_2513.jpg,0.0
image_1433.jpg,1.0
image_1640.jpg,1.0
image_3895.jpg,0.0
image_4054.jpg,0.0
image_3305.jpg,0.0
image_1857.jpg,1.0
image_2924.jpg,0.0
image_2958.jpg,0.0
image_222.jpg,1.0
image_3229.jpg,0.0
image_2559.jpg,0.0
image_229.jpg,1.0
image_2525.jpg,0.0
image_370.jpg,1.0
image_29.jpg,1.0
image_2961.jpg,0.0
image_3401.jpg,0.0
image_3626.jpg,0.0
image_218.jpg,1.0
image_41.jpg,1.0
image_2069.jpg,1.0
image_2208.jpg,0.0
image_660.jpg,1.0
image_3076.jpg,0.0
image_3644.jpg,0.0
image_2246.jpg,0.0
image_2420.jpg,0.0
image_759.jpg,1.0
image_3251.jpg,0.0
image_57.jpg,1.0
image_3072.jpg,0.0
image_168.jpg,1.0
image_3638.jpg,0.0
image_2211.jpg,0.0
image_142.jpg,1.0
image_3280.jpg,0.0
image_3985.jpg,0.0
image_2164.jpg,0.0
image_2426.jpg,0.0
image_3067.jpg,0.0
image_2338.jpg,0.0
image_2461.jpg,0.0
image_110.jpg,1.0
image_2846.jpg,0.0
image_1217.jpg,1.0
image_2130.jpg,0.0
image_1760.jpg,1.0
image_2490.jpg,0.0
image_92.jpg,1.0
image_1667.jpg,1.0
image_3141.jpg,0.0
image_2495.jpg,0.0
image_3852.jpg,0.0
image_1373.jpg,1.0
image_408.jpg,1.0
image_640.jpg,1.0
image_2628.jpg,0.0
image_1325.jpg,1.0
image_2662.jpg,0.0
image_186.jpg,1.0
image_3256.jpg,0.0
image_4009.jpg,0.0
image_180.jpg,1.0
image_2448.jpg,0.0
image_2307.jpg,0.0
image_3264.jpg,0.0
image_2518.jpg,0.0
image_1582.jpg,1.0
image_417.jpg,1.0
image_3460.jpg,0.0
image_210.jpg,1.0
image_184.jpg,1.0
image_3680.jpg,0.0
image_1236.jpg,1.0
image_2477.jpg,0.0
image_1249.jpg,1.0
image_3946.jpg,0.0
image_709.jpg,1.0
image_480.jpg,1.0
image_3000.jpg,0.0
image_68.jpg,1.0
image_2517.jpg,0.0
image_3230.jpg,0.0
image_3193.jpg,0.0
image_1221.jpg,1.0
image_2028.jpg,1.0
image_3349.jpg,0.0
image_3351.jpg,0.0
image_3986.jpg,0.0
image_2388.jpg,0.0
image_2907.jpg,0.0
image_1681.jpg,1.0
image_3287.jpg,0.0
image_3027.jpg,0.0
image_3706.jpg,0.0
image_672.jpg,1.0
image_3629.jpg,0.0
image_1916.jpg,1.0
image_806.jpg,1.0
image_544.jpg,1.0
image_3372.jpg,0.0
image_1469.jpg,1.0
image_1071.jpg,1.0
image_722.jpg,1.0
image_1034.jpg,1.0
image_1711.jpg,1.0
image_2947.jpg,0.0
image_4120.jpg,0.0
image_3070.jpg,0.0
image_2110.jpg,0.0
image_3539.jpg,0.0
image_2652.jpg,0.0
image_2636.jpg,0.0
image_2562.jpg,0.0
image_1692.jpg,1.0
image_334.jpg,1.0
image_3892.jpg,0.0
image_2366.jpg,0.0
image_1306.jpg,1.0
image_1237.jpg,1.0
image_3569.jpg,0.0
image_332.jpg,1.0
image_181.jpg,1.0
image_2306.jpg,0.0
image_2077.jpg,1.0
image_3689.jpg,0.0
image_2979.jpg,0.0
image_768.jpg,1.0
image_2346.jpg,0.0
image_2194.jpg,0.0
image_788.jpg,1.0
image_2892.jpg,0.0
image_2693.jpg,0.0
image_2403.jpg,0.0
image_2594.jpg,0.0
image_3260.jpg,0.0
image_2695.jpg,0.0
image_3087.jpg,0.0
image_394.jpg,1.0
image_24.jpg,1.0
image_2011.jpg,1.0
image_2899.jpg,0.0
image_3210.jpg,0.0
image_2864.jpg,0.0
image_3071.jpg,0.0
image_848.jpg,1.0
image_846.jpg,1.0
image_2752.jpg,0.0
image_4.jpg,1.0
image_3118.jpg,0.0
image_269.jpg,1.0
image_4144.jpg,0.0
image_2430.jpg,0.0
image_3196.jpg,0.0
image_819.jpg,1.0
image_3195.jpg,0.0
image_2385.jpg,0.0
image_537.jpg,1.0
image_1064.jpg,1.0
image_4050.jpg,0.0
image_1085.jpg,1.0
image_1591.jpg,1.0
image_2491.jpg,0.0
image_4146.jpg,0.0
image_508.jpg,1.0
image_3065.jpg,0.0
image_3108.jpg,0.0
image_357.jpg,1.0
image_3846.jpg,0.0
image_2261.jpg,0.0
image_1307.jpg,1.0
image_1187.jpg,1.0
image_3681.jpg,0.0
image_145.jpg,1.0
image_206.jpg,1.0
image_2592.jpg,0.0
image_1454.jpg,1.0
image_2258.jpg,0.0
image_1387.jpg,1.0
image_1827.jpg,1.0
image_2511.jpg,0.0
image_1498.jpg,1.0
image_2433.jpg,0.0
image_1516.jpg,1.0
image_620.jpg,1.0
image_1631.jpg,1.0
image_3463.jpg,0.0
image_2134.jpg,0.0
image_1394.jpg,1.0
image_2759.jpg,0.0
image_2722.jpg,0.0
image_1724.jpg,1.0
image_1722.jpg,1.0
image_1793.jpg,1.0
image_2739.jpg,0.0
image_1044.jpg,1.0
image_4137.jpg,0.0
image_2763.jpg,0.0
image_2521.jpg,0.0
image_1633.jpg,1.0
image_4082.jpg,0.0
image_3925.jpg,0.0
image_475.jpg,1.0
image_1054.jpg,1.0
image_178.jpg,1.0
image_1744.jpg,1.0
image_3694.jpg,0.0
image_2078.jpg,1.0
image_300.jpg,1.0
image_2852.jpg,0.0
image_2880.jpg,0.0
image_3205.jpg,0.0
image_2515.jpg,0.0
image_3352.jpg,0.0
image_2373.jpg,0.0
image_3284.jpg,0.0
image_3326.jpg,0.0
image_2541.jpg,0.0
image_74.jpg,1.0
image_468.jpg,1.0
image_2443.jpg,0.0
image_1201.jpg,1.0
image_3.jpg,1.0
image_839.jpg,1.0
image_732.jpg,1.0
image_2154.jpg,0.0
image_3741.jpg,0.0
image_2911.jpg,0.0
image_484.jpg,1.0
image_1086.jpg,1.0
image_3163.jpg,0.0
image_249.jpg,1.0
image_1600.jpg,1.0
image_4119.jpg,0.0
image_2294.jpg,0.0
image_317.jpg,1.0
image_2601.jpg,0.0
image_3216.jpg,0.0
image_2248.jpg,0.0
image_3696.jpg,0.0
image_1051.jpg,1.0
image_986.jpg,1.0
image_1723.jpg,1.0
image_2741.jpg,0.0
image_1545.jpg,1.0
image_3355.jpg,0.0
image_3254.jpg,0.0
image_3424.jpg,0.0
image_1542.jpg,1.0
image_599.jpg,1.0
image_371.jpg,1.0
image_3545.jpg,0.0
image_1630.jpg,1.0
image_3028.jpg,0.0
image_3249.jpg,0.0
image_1150.jpg,1.0
image_1247.jpg,1.0
image_1281.jpg,1.0
image_2189.jpg,0.0
image_3440.jpg,0.0
image_3595.jpg,0.0
image_3572.jpg,0.0
image_1260.jpg,1.0
image_1745.jpg,1.0
image_3258.jpg,0.0
image_1593.jpg,1.0
image_1267.jpg,1.0
image_228.jpg,1.0
image_3673.jpg,0.0
image_3891.jpg,0.0
image_1321.jpg,1.0
image_2450.jpg,0.0
image_2290.jpg,0.0
image_2793.jpg,0.0
image_2192.jpg,0.0
image_877.jpg,1.0
image_2422.jpg,0.0
image_295.jpg,1.0
image_3547.jpg,0.0
image_82.jpg,1.0
image_1390.jpg,1.0
image_1477.jpg,1.0
image_3103.jpg,0.0
image_2837.jpg,0.0
image_155.jpg,1.0
image_2131.jpg,0.0
image_3113.jpg,0.0
image_4139.jpg,0.0
